City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Roma,US,80.01,light rain,43.21,-75.46,Wingate By Wyndham Rome
7,Arraial Do Cabo,BR,82.4,clear sky,-22.97,-42.03,Pousada Porto Praia
11,Abaete,BR,86.0,clear sky,-19.16,-45.45,Hotel Millenium
13,Shingu,JP,76.28,clear sky,33.73,135.98,Shingu UI Hotel
20,Ponta Do Sol,PT,75.2,scattered clouds,32.67,-17.1,Hotel do Campo
30,Los Llanos De Aridane,ES,75.2,broken clouds,28.66,-17.92,Valle Aridane
36,Valdez,EC,78.03,broken clouds,1.25,-78.98,hotel Stefany
43,Ibra,OM,87.37,overcast clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
45,Bolitoc,PH,81.3,overcast clouds,15.74,119.88,Seasun Beach Resort & Hotel
46,Port Blair,IN,82.54,few clouds,11.67,92.75,Fortune Resort Bay Island
50,Surt,LY,80.94,clear sky,31.21,16.59,City Hotel
57,Bien Hoa,VN,82.4,scattered clouds,10.95,106.82,OYO 991 Duy Anh Hotel
61,Koutiala,ML,78.82,moderate rain,12.39,-5.46,Hotel Campement Poule Verte
62,Kapaa,US,77.0,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
66,Praia Da Vitoria,PT,80.6,scattered clouds,38.73,-27.07,Hotel Branco I
72,Victoria,HK,84.99,light rain,22.29,114.16,Mini Hotel Central
77,Komsomolskiy,UZ,78.8,scattered clouds,40.43,71.72,Ikathouse
81,Bethel,US,75.2,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
83,Maneadero,MX,80.01,clear sky,31.72,-116.57,Casa De Thompson
86,Hasanpur,IN,80.02,clear sky,28.72,78.28,Sarfarj
88,Atuona,PF,79.16,few clouds,-9.8,-139.03,Villa Enata
93,Hithadhoo,MV,82.45,overcast clouds,-0.6,73.08,Scoop Guest House
99,Ambovombe,MG,75.51,scattered clouds,-25.17,46.08,MONJA Talilisoa
103,Jadu,LY,83.43,clear sky,31.95,12.03,سيفاو عبازة
105,Ugoofaaru,MV,83.59,broken clouds,5.67,73.0,Ungoofaaru Inn
106,Kilindoni,TZ,76.68,few clouds,-7.91,39.67,Bustani B&B
108,Faanui,PF,77.4,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
111,Rossano,IT,87.01,clear sky,39.58,16.63,Hotel Roscianum Wellness & SPA
115,Tual,ID,78.78,light rain,-5.67,132.75,Grand Vilia Hotel
118,Guerrero Negro,MX,85.96,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
121,Hopkinsville,US,88.0,clear sky,36.87,-87.49,Rodeway Inn
122,Ribeira Grande,PT,78.8,scattered clouds,38.52,-28.7,Quinta da Meia Eira
128,Mogadishu,SO,77.9,light rain,2.04,45.34,Hotel Juba
129,Vila Franca Do Campo,PT,77.0,broken clouds,37.72,-25.43,Pestana Bahia Praia
130,Umm Lajj,SA,85.95,clear sky,25.02,37.27,Moon light Furnished Units
133,Belmonte,BR,78.8,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
139,San Patricio,MX,86.0,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
140,Roebourne,AU,75.04,clear sky,-20.78,117.13,Harding River Caravan Park
144,Hobyo,SO,77.7,clear sky,5.35,48.53,Osmani Hotel
146,Cody,US,82.99,clear sky,44.53,-109.06,Buffalo Bill (Cabins) Village
151,Butaritari,KI,82.58,scattered clouds,3.07,172.79,Isles Sunset Lodge
152,Saint George,US,89.01,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
156,Yarada,IN,84.2,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
161,Boundiali,CI,75.63,moderate rain,9.52,-6.49,Hotel Paysan Boundiali
162,Alice Town,BS,85.12,overcast clouds,25.72,-79.3,Bimini Big Game Club Resort & Marina
168,Puerto Escondido,MX,82.4,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
172,Mindelo,CV,87.8,scattered clouds,16.89,-24.98,Hotel Gaudi
185,Lubu,CN,78.42,scattered clouds,23.17,112.28,Classic View Hotel
186,Sabang,ID,83.07,light rain,5.89,95.32,Hotel Citra
187,Kavieng,PG,81.45,scattered clouds,-2.57,150.8,Nusa Island Retreat
194,Mapastepec,MX,87.98,few clouds,15.43,-92.9,Hotel San Carlos
198,Bairiki,KI,82.4,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
204,Maragogi,BR,79.0,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
205,Caravelas,BR,78.93,clear sky,-17.71,-39.25,Pousada dos Navegantes
209,Sibolga,ID,77.56,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
214,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
215,Gat,IL,84.99,clear sky,31.61,34.76,רגע בנחת
216,Castro,BR,77.86,clear sky,-24.79,-50.01,CHACARA BAILLY
219,Manjacaze,MZ,85.73,clear sky,-24.71,33.88,Hotel Gani
220,Yanam,IN,79.18,broken clouds,16.73,82.22,The Regency Hotel
221,Cayenne,GF,89.6,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
222,Kloulklubed,PW,77.0,broken clouds,7.04,134.26,Storyboard Beach Resort
231,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
234,Marsh Harbour,BS,85.42,overcast clouds,26.54,-77.06,Abaco Beach Resort
235,Tucuman,AR,80.6,smoke,-26.82,-65.22,Dallas Hotel Tucuman
236,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
247,Mint Hill,US,86.0,light rain,35.18,-80.65,Meadowbrook
248,Bandarbeyla,SO,77.16,clear sky,9.49,50.81,REER XOOSHLE GROUP
255,Negotin,RS,82.8,clear sky,44.23,22.53,Хотел Београд
258,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
261,Chiredzi,ZW,86.16,scattered clouds,-21.05,31.67,The Nesbitt Arms
262,Kannangad,IN,78.82,light rain,12.31,75.11,Hotel Landmark
263,San Miguel,SV,87.8,scattered clouds,13.48,-88.18,Excalibur
268,Mana,GF,83.97,moderate rain,5.66,-53.78,LE SAMANA
271,Kaoma,ZM,75.13,broken clouds,-14.78,24.8,KAOMA AIRPORT
274,Bengkulu,ID,76.53,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
278,Gorontalo,ID,75.4,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
282,Namatanai,PG,77.88,scattered clouds,-3.67,152.43,Namatanai Hotel
285,Meulaboh,ID,77.95,light rain,4.14,96.13,Kost Pria
286,Prestea,GH,77.52,scattered clouds,5.43,-2.14,Channel 5
292,Aquiraz,BR,86.0,few clouds,-3.9,-38.39,Hotel Laguna Blu
294,Lorengau,PG,81.0,light rain,-2.02,147.27,Lorengau Harbourside Hotel
296,Watertown,US,75.0,light rain,42.37,-71.18,Super 8 by Wyndham Watertown/Cambridge/Boston Area
297,Nchelenge,ZM,77.04,clear sky,-9.35,28.73,Mweru Water Transport
298,Ingham,US,75.0,overcast clouds,42.6,-84.38,Sunset Place
300,Kirakira,SB,78.82,overcast clouds,-10.45,161.92,SanBiz Lodge
305,Hamilton,US,87.01,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
313,Nouadhibou,MR,84.2,clear sky,20.93,-17.03,El Medina
315,Sao Filipe,CV,81.09,overcast clouds,14.9,-24.5,Tortuga B&B
318,Oistins,BB,84.2,light intensity shower rain,13.07,-59.53,Butterfly Beach Hotel
321,Manaus,BR,87.8,scattered clouds,-3.1,-60.02,Hotel do Largo
322,Bathsheba,BB,84.2,light intensity shower rain,13.22,-59.52,Atlantis Hotel
323,Galesong,ID,77.0,few clouds,-5.32,119.37,Sapriadi Appy
324,Orange,US,79.0,few clouds,33.7,-117.77,La Quinta Inn & Suites by Wyndham Irvine Spectrum
327,Uthal,PK,82.54,scattered clouds,25.81,66.62,Al Madina Hotal
331,Hasaki,JP,78.8,scattered clouds,35.73,140.83,Inubosaki Kanko Hotel
334,Andradas,BR,81.95,clear sky,-22.07,-46.57,Andradas Palace Hotel
336,Tuy Hoa,VN,78.67,scattered clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
343,Vanimo,PG,76.46,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
350,Teahupoo,PF,78.8,few clouds,-17.83,-149.27,Vanira Lodge
352,North Platte,US,77.0,clear sky,41.12,-100.77,Holiday Inn Express & Suites North Platte
354,Newton,US,75.0,light rain,42.34,-71.21,Hotel Indigo Boston - Newton Riverside
355,Broome,US,78.01,broken clouds,42.25,-75.83,Chenango Valley State Park
359,Swedru,GH,78.8,few clouds,5.54,-0.7,Emma-Ike Guesthouse
362,Batticaloa,LK,82.76,scattered clouds,7.71,81.69,Grand Star Guest House
363,Mikuni,JP,80.6,few clouds,36.22,136.15,Haiya
364,Congonhas,BR,82.4,scattered clouds,-20.5,-43.86,Hotel Colonial
371,Dongli,CN,82.4,mist,23.57,116.82,Chenghai Shizhang Donghuaqiao Hostel
372,Niigata,JP,79.0,clear sky,37.9,139.02,Toyoko Inn Niigata Ekimae
373,Diego De Almagro,CL,76.5,clear sky,-26.37,-70.05,hotel luna del desierto
374,Carutapera,BR,86.18,broken clouds,-1.2,-46.02,Lidera
378,Cabra,ES,82.0,clear sky,37.47,-4.44,MS Fuente Las Piedras
381,Rusera,IN,85.01,scattered clouds,25.75,86.03,Santosh Hotel&Santosh resturent
383,Karimganj,IN,77.16,light rain,24.87,92.35,Ahar Hotel And Aheli Restaurant
392,Takanabe,JP,78.3,clear sky,32.13,131.5,Hotel AZ Miyazaki Takanabe
398,Praia,CV,84.2,broken clouds,14.92,-23.51,LT Aparthotel
399,Fukue,JP,81.97,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
401,Korla,CN,75.0,clear sky,41.76,86.15,Gulisitan Hotel
404,Naze,JP,80.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
406,Rudozem,BG,81.0,clear sky,41.48,24.85,Хотел Друмекс
413,Barinitas,VE,86.29,clear sky,8.76,-70.41,Hotel El Jardín
416,Kangaba,ML,75.16,overcast clouds,11.93,-8.42,Hôtel Mandé
417,Manjeshwar,IN,77.0,mist,12.72,74.89,THE NOUSHA VILLAGE
423,Sile,TR,77.0,clear sky,41.18,29.61,Seref Hotel
424,Freeport,US,75.99,light rain,40.66,-73.58,The Freeport Inn and Marina
429,Aksaray,TR,84.2,clear sky,38.37,34.03,Kuzucular Park Hotel
435,Kijang,KR,80.6,few clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
438,Kribi,CM,76.23,overcast clouds,2.95,9.92,Les Vagues bleues
441,Castle Rock,US,75.0,overcast clouds,39.37,-104.86,Best Western Plus Castle Rock
442,Trairi,BR,85.06,few clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
447,Natitingou,BJ,75.2,thunderstorm,10.3,1.38,Auberge Centrale
448,Kangavar,IR,77.0,clear sky,34.5,47.97,محمد جوادرضایی
450,Singkawang,ID,77.68,light rain,0.9,109.0,Capital O 1822 Wahana Inn
453,Tiarei,PF,78.8,few clouds,-17.53,-149.33,Le Rocher de Tahiti
456,Dawei,MM,77.14,broken clouds,14.08,98.2,Hotel Dawei
457,Lazaro Cardenas,MX,84.43,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
458,Dhidhdhoo,MV,83.5,broken clouds,6.88,73.1,Dhidhoo beach
463,Handan,CN,75.79,clear sky,36.6,114.47,Jin Jiang Inn - Handan China South Street Inn
469,Salinopolis,BR,84.76,scattered clouds,-0.61,-47.36,Hotel Salinópolis
472,Dhuburi,IN,81.34,light rain,26.03,89.97,Samrat Hotel and Lodge
473,Sao Joao Da Barra,BR,82.4,clear sky,-21.64,-41.05,Pousada Porto De Canoas
474,Saint Anthony,US,75.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
476,Salalah,OM,77.0,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
480,Saquarema,BR,82.4,clear sky,-22.92,-42.51,Hotel Fazenda Sol e Lua
484,Calabozo,VE,86.65,light rain,8.92,-67.43,Hotel Giardini
490,Samarai,PG,78.24,light rain,-10.62,150.67,Nuli Sapi
491,Bud,US,84.0,broken clouds,39.45,-86.18,Madsion Scouts Camp
498,Talara,PE,75.2,few clouds,-4.58,-81.27,Hostal Oro Negro
500,Sao Pedro,BR,87.01,clear sky,-22.55,-47.91,Hotel Fazenda Samambaia
501,Sadri,IN,79.75,moderate rain,25.18,73.43,Chandra Hill Resort
502,Bontang,ID,77.81,light rain,0.13,117.5,Okra Leaf Guest House Syariah
503,Hambantota,LK,81.5,scattered clouds,6.12,81.12,Bungalow 63
505,Kampot,KH,80.6,few clouds,10.62,104.18,Champa Lodge
510,Zhuhai,CN,87.01,clear sky,22.28,113.57,珠海粤财假日酒店
511,Hailey,US,79.0,smoke,43.52,-114.32,Wood River Inn & Suites
513,Pasni,PK,81.52,few clouds,25.26,63.47,3G hotel pasni
520,Ixtapa,MX,86.0,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
523,Mulege,MX,87.21,light rain,26.88,-111.98,Casa Granada
536,Gboko,NG,76.3,broken clouds,7.32,9.0,Bays Garden Hotel
537,La Asuncion,VE,83.01,light rain,11.03,-63.86,Colinas de Matasiete
541,Pangai,TO,76.87,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
543,Mitsamiouli,KM,77.0,few clouds,-11.38,43.28,Foyer ADM
544,Palasa,IN,80.47,clear sky,18.77,84.42,Malla Krishana apartment
545,Kailua,US,78.8,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
547,Pasighat,IN,76.39,moderate rain,28.07,95.33,Siang Guest House
549,Port-Gentil,GA,77.0,broken clouds,-0.72,8.78,Fengshui Residence
554,San Quintin,MX,75.81,clear sky,30.48,-115.95,Old Mill Hotel
557,Kasangulu,CD,82.4,scattered clouds,-4.59,15.17,Hôtel le Relais
559,Lincoln,US,77.0,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
560,Catuday,PH,81.63,overcast clouds,16.29,119.81,GResort
564,Neiafu,TO,75.2,scattered clouds,-18.65,-173.98,Mystic Sands
566,Yilan,TW,84.0,broken clouds,24.76,121.75,Dar Chen Hotel
567,Tatawin,TN,84.83,clear sky,32.93,10.45,Sangho Privilege Tataouine
570,Katsuura,JP,82.4,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
571,Itarema,BR,85.69,clear sky,-2.92,-39.92,Windvillage
573,Cabo San Lucas,MX,80.01,light rain,22.89,-109.91,Hotel Tesoro Los Cabos
574,Cururupu,BR,87.1,scattered clouds,-1.83,-44.87,Pousada Través'cia
576,Muroto,JP,83.28,clear sky,33.28,134.15,Oota Ryokan
578,Monrovia,LR,80.6,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
579,Vila Velha,BR,80.01,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
584,Havelock,US,89.6,scattered clouds,34.88,-76.9,Sherwood Motel
585,Biak,ID,76.42,light rain,-0.91,122.88,Kost Ariz
587,Sola,VU,79.88,moderate rain,-13.88,167.55,Leumerus Bungalows
590,Puerto Del Rosario,ES,78.8,scattered clouds,28.5,-13.86,Hotel JM Puerto del Rosario
595,Cabedelo,BR,82.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
600,Mangrol,IN,78.62,heavy intensity rain,21.12,70.12,Hotel The Royal Honours
617,Mwene-Ditu,CD,79.16,broken clouds,-7.0,23.45,Hôtel Kamas
622,Teknaf,BD,80.22,broken clouds,20.86,92.31,Magnum Engineering & Construction
625,Maceio,BR,82.4,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
627,Polson,US,78.01,clear sky,47.69,-114.16,Americas Best Value Port Polson Inn
629,Guarapari,BR,80.01,clear sky,-20.67,-40.5,Hotel Porto do Sol
632,Praya,CV,84.2,broken clouds,14.92,-23.51,LT Aparthotel
633,Miandoab,IR,80.6,clear sky,36.97,46.1,هتل برنجیان
634,Alenquer,BR,87.8,few clouds,-1.94,-54.74,Detinha Hotel
635,Tautira,PF,78.8,few clouds,-17.73,-149.15,Pension Oaoa
636,Muli,MV,83.57,overcast clouds,2.92,73.57,Medhufushi Island Resort
637,Banjar,ID,78.8,broken clouds,-8.19,114.97,The Hamsa Resort
645,Sorong,ID,76.55,overcast clouds,-0.88,131.25,The Waigo Hotel
648,Flagstaff,US,78.01,clear sky,35.2,-111.65,Drury Inn & Suites Flagstaff
650,Fort Walton Beach,US,81.0,heavy intensity rain,30.41,-86.62,Best Western Ft. Walton Beachfront
654,Malanje,AO,75.2,overcast clouds,-9.54,16.34,Malanje Hotel
657,Linfen,CN,76.86,broken clouds,36.09,111.52,Suoxing Hotel
658,Sinnamary,GF,84.47,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
667,Meadow Lake,US,82.99,scattered clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
668,Camaqua,BR,80.69,broken clouds,-30.85,-51.81,Bartz Hotel
677,Biltine,TD,86.25,few clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
678,Kahului,US,78.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
688,Makakilo City,US,78.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
689,Napoleon,US,75.99,overcast clouds,41.39,-84.13,Napoleon Inn & Suites
