City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.36,55.77,71.6,73,20,17.22,few clouds
1,Roma,US,43.21,-75.46,80.01,74,1,6.93,light rain
2,Yeppoon,AU,-23.13,150.73,59.0,72,59,8.05,broken clouds
3,Yumen,CN,40.28,97.2,57.25,48,17,7.23,few clouds
4,Khatanga,RU,71.97,102.5,49.78,73,82,7.9,broken clouds
5,Ladenburg,DE,49.48,8.61,69.8,46,100,4.7,overcast clouds
6,Port Lincoln,AU,-34.73,135.87,56.89,76,57,16.58,broken clouds
7,Arraial Do Cabo,BR,-22.97,-42.03,82.4,65,0,18.34,clear sky
8,Busselton,AU,-33.65,115.33,41.0,70,5,7.16,clear sky
9,Waipawa,NZ,-41.41,175.52,55.4,76,5,17.22,clear sky
10,Liwale,TZ,-9.77,37.93,72.82,66,50,7.09,scattered clouds
11,Abaete,BR,-19.16,-45.45,86.0,27,0,3.85,clear sky
12,Hobart,AU,-42.88,147.33,55.99,76,99,2.24,overcast clouds
13,Shingu,JP,33.73,135.98,76.28,89,0,3.56,clear sky
14,Constitucion,CL,-35.33,-72.42,55.62,66,17,12.66,few clouds
15,Mataura,NZ,-46.19,168.86,48.61,82,100,7.0,overcast clouds
16,Rikitea,PF,-23.12,-134.97,69.87,66,92,6.46,overcast clouds
17,Gobabis,NA,-22.45,18.97,54.55,34,2,11.03,clear sky
18,Sobolevo,RU,54.43,31.9,59.41,94,93,9.24,overcast clouds
19,Kodiak,US,57.79,-152.41,55.4,76,75,12.75,broken clouds
20,Ponta Do Sol,PT,32.67,-17.1,75.2,53,40,20.8,scattered clouds
21,Mkushi,ZM,-13.62,29.39,71.83,26,3,7.14,clear sky
22,Asau,RO,46.43,26.4,69.01,80,0,3.98,clear sky
23,Yellowknife,CA,62.46,-114.35,46.4,100,90,16.11,light rain
24,Bluff,NZ,-46.6,168.33,52.47,79,96,31.54,overcast clouds
25,Nidzica,PL,53.36,20.43,64.4,88,92,6.93,overcast clouds
26,Saskylakh,RU,71.92,114.08,51.26,61,99,4.74,overcast clouds
27,Vaini,TO,-21.2,-175.2,73.4,88,20,8.05,few clouds
28,Albany,US,42.6,-73.97,77.0,84,100,1.99,light rain
29,Valdivia,CL,-39.81,-73.25,46.4,65,40,3.36,scattered clouds
30,Los Llanos De Aridane,ES,28.66,-17.92,75.2,83,75,18.34,broken clouds
31,Ohrid,MK,41.12,20.8,73.4,35,0,3.36,clear sky
32,Provideniya,RU,64.38,-173.3,48.45,81,66,11.7,broken clouds
33,Barrow,US,71.29,-156.79,37.4,86,90,18.34,overcast clouds
34,Hermanus,ZA,-34.42,19.23,42.01,89,64,10.47,light rain
35,Tasiilaq,GL,65.61,-37.64,42.8,70,75,18.34,light intensity shower rain
36,Valdez,EC,1.25,-78.98,78.03,81,80,10.94,broken clouds
37,Tiksi,RU,71.69,128.87,41.38,85,0,7.11,clear sky
38,Khasan,RU,42.43,130.64,66.81,92,100,9.78,light rain
39,Astana,KZ,51.18,71.45,60.8,67,87,4.47,overcast clouds
40,Ushuaia,AR,-54.8,-68.3,32.0,83,75,12.75,snow
41,Punta Arenas,CL,-53.15,-70.92,41.0,80,75,32.21,broken clouds
42,Mayor Pablo Lagerenza,PY,-19.93,-60.77,102.88,19,0,14.32,clear sky
43,Ibra,OM,22.69,58.53,87.37,48,96,8.86,overcast clouds
44,Bambous Virieux,MU,-20.34,57.76,71.6,73,75,14.99,broken clouds
45,Bolitoc,PH,15.74,119.88,81.3,80,100,3.98,overcast clouds
46,Port Blair,IN,11.67,92.75,82.54,77,24,4.74,few clouds
47,Chuy,UY,-33.7,-53.46,63.37,90,97,7.27,overcast clouds
48,Mar Del Plata,AR,-38.0,-57.56,50.0,53,75,16.11,broken clouds
49,Pisco,PE,-13.7,-76.22,63.0,82,90,6.93,overcast clouds
50,Surt,LY,31.21,16.59,80.94,72,0,17.87,clear sky
51,Margasari,ID,-7.1,109.02,73.78,82,43,5.7,scattered clouds
52,Riviere-Au-Renard,CA,49.0,-64.4,60.8,63,75,13.87,broken clouds
53,Alice Springs,AU,-23.7,133.88,50.0,23,12,4.43,few clouds
54,Cape Town,ZA,-33.93,18.42,48.99,57,40,14.99,scattered clouds
55,Port Elizabeth,ZA,-33.92,25.57,48.2,87,75,20.8,broken clouds
56,Baykit,RU,61.67,96.37,50.83,86,30,1.07,scattered clouds
57,Bien Hoa,VN,10.95,106.82,82.4,88,40,5.82,scattered clouds
58,Olafsvik,IS,64.89,-23.71,52.12,88,92,12.46,light rain
59,Hofn,IS,64.25,-15.21,50.56,70,100,2.48,overcast clouds
60,Mandalgovi,MN,45.76,106.27,57.45,70,100,5.35,light rain
61,Koutiala,ML,12.39,-5.46,78.82,83,100,8.48,moderate rain
62,Kapaa,US,22.08,-159.32,77.0,88,90,8.05,overcast clouds
63,Baijiantan,CN,45.63,85.18,72.86,33,0,5.1,clear sky
64,Bagan,RU,54.1,77.66,62.08,83,0,5.19,clear sky
65,Mahebourg,MU,-20.41,57.7,71.6,73,75,14.99,broken clouds
66,Praia Da Vitoria,PT,38.73,-27.07,80.6,74,40,13.13,scattered clouds
67,Haines Junction,CA,60.75,-137.51,52.99,68,75,3.02,broken clouds
68,Iqaluit,CA,63.75,-68.51,55.4,62,75,20.8,broken clouds
69,Nikolskoye,RU,59.7,30.79,59.0,82,75,6.71,broken clouds
70,Lasa,IT,46.62,10.7,55.99,93,75,5.82,light rain
71,Kaitangata,NZ,-46.28,169.85,52.0,69,94,7.0,overcast clouds
72,Victoria,HK,22.29,114.16,84.99,74,2,5.12,light rain
73,Sagae,JP,38.37,140.27,74.01,90,6,0.74,clear sky
74,Mariental,NA,-24.63,17.97,50.97,42,0,13.18,clear sky
75,Valparaiso,CL,-33.04,-71.63,60.8,55,40,13.87,scattered clouds
76,Aklavik,CA,68.22,-135.01,44.6,93,40,5.82,scattered clouds
77,Komsomolskiy,UZ,40.43,71.72,78.8,44,41,4.7,scattered clouds
78,Lebu,CL,-37.62,-73.65,48.92,60,1,15.41,clear sky
79,Souillac,MU,-20.52,57.52,71.6,73,75,14.99,broken clouds
80,Ambilobe,MG,-13.2,49.05,69.17,79,0,4.68,clear sky
81,Bethel,US,41.37,-73.41,75.2,88,90,6.93,overcast clouds
82,Bay Roberts,CA,47.6,-53.26,66.99,100,0,4.0,clear sky
83,Maneadero,MX,31.72,-116.57,80.01,45,3,5.99,clear sky
84,Tuktoyaktuk,CA,69.45,-133.04,42.8,87,75,10.29,broken clouds
85,Thompson,CA,55.74,-97.86,53.6,76,75,2.24,broken clouds
86,Hasanpur,IN,28.72,78.28,80.02,82,10,8.72,clear sky
87,Nioro,GM,13.35,-15.75,77.36,91,93,7.47,light rain
88,Atuona,PF,-9.8,-139.03,79.16,76,11,19.57,few clouds
89,Saint-Augustin,CA,51.23,-58.65,64.51,46,87,9.89,overcast clouds
90,Najran,SA,17.49,44.13,91.4,14,0,2.24,clear sky
91,Launceston,AU,-41.45,147.17,50.0,87,71,16.11,broken clouds
92,Bredasdorp,ZA,-34.53,20.04,44.6,87,70,6.93,moderate rain
93,Hithadhoo,MV,-0.6,73.08,82.45,75,100,11.23,overcast clouds
94,Oktyabrskoye,RU,43.06,44.74,64.4,88,51,6.71,broken clouds
95,Uyuni,BO,-20.46,-66.83,60.62,22,0,15.52,clear sky
96,Vao,NC,-22.67,167.48,66.27,71,47,20.85,scattered clouds
97,Avarua,CK,-21.21,-159.78,73.4,83,2,13.87,clear sky
98,Whitehorse,CA,60.72,-135.05,48.99,87,90,8.05,overcast clouds
99,Ambovombe,MG,-25.17,46.08,75.51,63,27,6.46,scattered clouds
100,Lata,PT,40.16,-8.33,72.0,66,0,8.01,clear sky
101,Tongchuan,CN,35.08,109.09,69.93,75,88,3.65,overcast clouds
102,Saint-Germain-En-Laye,FR,48.89,2.08,62.01,82,75,14.99,broken clouds
103,Jadu,LY,31.95,12.03,83.43,29,0,13.69,clear sky
104,At-Bashi,KG,41.17,75.81,55.51,52,30,5.01,scattered clouds
105,Ugoofaaru,MV,5.67,73.0,83.59,67,81,4.34,broken clouds
106,Kilindoni,TZ,-7.91,39.67,76.68,74,11,12.12,few clouds
107,Eureka,US,40.8,-124.16,61.0,100,90,3.36,mist
108,Faanui,PF,-16.48,-151.75,77.4,80,47,24.09,light rain
109,Deep River,CA,46.1,-77.5,59.0,98,100,3.0,light rain
110,Puerto Ayora,EC,-0.74,-90.35,73.4,69,20,19.46,few clouds
111,Rossano,IT,39.58,16.63,87.01,33,0,5.59,clear sky
112,Usinsk,RU,65.99,57.53,45.32,73,43,12.39,scattered clouds
113,Tessalit,ML,20.2,1.01,79.07,69,62,12.71,heavy intensity rain
114,East London,ZA,-33.02,27.91,55.4,62,45,25.28,scattered clouds
115,Tual,ID,-5.67,132.75,78.78,84,64,19.55,light rain
116,Narsaq,GL,60.92,-46.05,62.6,29,40,21.92,scattered clouds
117,Safranbolu,TR,41.25,32.69,73.29,31,0,1.97,clear sky
118,Guerrero Negro,MX,27.98,-114.06,85.96,51,11,5.19,few clouds
119,Quibor,VE,9.93,-69.62,95.0,36,79,6.93,broken clouds
120,Fort Frances,CA,48.6,-93.4,68.0,59,40,8.05,scattered clouds
121,Hopkinsville,US,36.87,-87.49,88.0,74,1,13.87,clear sky
122,Ribeira Grande,PT,38.52,-28.7,78.8,83,40,9.17,scattered clouds
123,San Juan,AR,-31.54,-68.54,63.37,28,1,20.13,clear sky
124,Snasa,NO,64.25,12.38,53.62,68,85,3.31,overcast clouds
125,Cidreira,BR,-30.18,-50.21,71.92,68,82,8.1,broken clouds
126,New Norfolk,AU,-42.78,147.06,52.0,68,89,3.6,overcast clouds
127,Shchigry,RU,51.88,36.9,60.8,77,56,4.47,broken clouds
128,Mogadishu,SO,2.04,45.34,77.9,84,9,15.93,light rain
129,Vila Franca Do Campo,PT,37.72,-25.43,77.0,88,75,14.99,broken clouds
130,Umm Lajj,SA,25.02,37.27,85.95,55,0,5.5,clear sky
131,Solwezi,ZM,-12.17,26.39,71.65,36,55,2.62,broken clouds
132,Tongzi,CN,28.78,105.09,78.17,86,96,2.8,light rain
133,Belmonte,BR,-15.86,-38.88,78.8,65,1,9.17,clear sky
134,Chokurdakh,RU,70.63,147.92,37.53,96,100,5.01,overcast clouds
135,Isangel,VU,-19.55,169.27,72.41,85,99,20.31,overcast clouds
136,Nanortalik,GL,60.14,-45.24,52.45,66,91,9.8,overcast clouds
137,Qaqortoq,GL,60.72,-46.03,62.6,29,40,21.92,scattered clouds
138,Mount Isa,AU,-20.73,139.5,64.4,31,0,2.24,clear sky
139,San Patricio,MX,19.22,-104.7,86.0,79,40,6.93,scattered clouds
140,Roebourne,AU,-20.78,117.13,75.04,46,0,3.83,clear sky
141,Hilo,US,19.73,-155.09,73.99,78,40,5.82,scattered clouds
142,Upernavik,GL,72.79,-56.15,41.9,66,0,6.67,clear sky
143,Bitam,GA,2.08,11.5,69.49,97,40,3.51,light rain
144,Hobyo,SO,5.35,48.53,77.7,82,0,25.43,clear sky
145,Pangody,RU,65.85,74.49,46.0,90,29,8.88,scattered clouds
146,Cody,US,44.53,-109.06,82.99,28,1,8.21,clear sky
147,Kuching,MY,1.55,110.33,73.4,100,20,1.23,few clouds
148,Alikalia,SL,9.17,-11.4,71.76,93,100,4.94,light rain
149,Jatai,BR,-17.88,-51.71,94.69,12,0,7.02,clear sky
150,Port Alfred,ZA,-33.59,26.89,54.45,61,18,20.65,few clouds
151,Butaritari,KI,3.07,172.79,82.58,72,39,11.48,scattered clouds
152,Saint George,US,37.1,-113.58,89.01,22,1,12.75,clear sky
153,Jamestown,US,42.1,-79.24,73.99,78,75,17.22,broken clouds
154,Zeya,RU,53.75,127.27,49.69,66,93,2.84,overcast clouds
155,Hami,CN,42.8,93.45,69.51,26,6,1.39,clear sky
156,Yarada,IN,17.65,83.27,84.2,89,75,3.36,mist
157,Cap Malheureux,MU,-19.98,57.61,70.0,75,9,8.01,light rain
158,Qaanaaq,GL,77.48,-69.36,40.14,69,0,2.48,clear sky
159,Boissevain,CA,49.23,-100.06,73.99,45,1,8.05,clear sky
160,Eltham,NZ,-39.43,174.3,50.0,96,13,3.0,light rain
161,Boundiali,CI,9.52,-6.49,75.63,91,100,5.37,moderate rain
162,Alice Town,BS,25.72,-79.3,85.12,72,99,5.88,overcast clouds
163,Shahr-E Kord,IR,32.33,50.86,69.8,21,20,2.24,few clouds
164,Merauke,ID,-8.47,140.33,77.9,85,99,16.37,overcast clouds
165,Labrea,BR,-7.26,-64.8,99.81,31,69,1.48,broken clouds
166,Clyde River,CA,70.47,-68.59,51.8,71,1,14.99,clear sky
167,Mabaruma,GY,8.2,-59.78,86.13,70,88,3.58,light rain
168,Puerto Escondido,MX,15.85,-97.07,82.4,54,75,5.82,broken clouds
169,Cartagena,CO,10.4,-75.51,91.4,70,40,12.75,scattered clouds
170,Marystown,CA,47.17,-55.15,66.0,100,1,10.0,clear sky
171,Yuanping,CN,38.72,112.76,67.64,91,82,2.06,broken clouds
172,Mindelo,CV,16.89,-24.98,87.8,62,40,10.29,scattered clouds
173,Chapais,CA,49.78,-74.85,55.4,62,90,9.17,overcast clouds
174,Kuryk,KZ,43.2,51.65,73.31,69,12,12.39,few clouds
175,Broken Hill,AU,-31.95,141.43,59.0,30,3,9.17,clear sky
176,Kungur,RU,57.44,56.96,61.83,90,97,7.65,overcast clouds
177,Kupang,ID,-10.17,123.58,73.24,79,12,11.16,few clouds
178,Dikson,RU,73.51,80.55,43.27,99,100,10.45,overcast clouds
179,Pinega,RU,64.7,43.39,53.44,84,100,6.35,overcast clouds
180,Huarmey,PE,-10.07,-78.15,67.37,67,60,12.01,broken clouds
181,Mashivka,UA,49.44,34.87,67.37,49,18,4.32,few clouds
182,San Carlos De Bariloche,AR,-41.15,-71.31,41.0,41,40,16.11,scattered clouds
183,Moree,AU,-29.47,149.85,50.0,66,0,6.93,clear sky
184,Rurrenabaque,BO,-14.44,-67.53,98.58,24,0,5.26,clear sky
185,Lubu,CN,23.17,112.28,78.42,82,29,1.9,scattered clouds
186,Sabang,ID,5.89,95.32,83.07,71,84,1.68,light rain
187,Kavieng,PG,-2.57,150.8,81.45,77,35,11.32,scattered clouds
188,Tigil,RU,57.8,158.67,39.31,93,16,1.21,few clouds
189,Carnarvon,AU,-24.87,113.63,62.6,72,0,13.87,clear sky
190,Pevek,RU,69.7,170.31,37.22,84,100,5.77,overcast clouds
191,Cabrobo,BR,-8.51,-39.31,91.81,31,83,16.82,broken clouds
192,Parakou,BJ,9.34,2.63,73.78,94,88,4.09,moderate rain
193,Lere,NG,10.39,8.57,71.46,91,81,4.03,moderate rain
194,Mapastepec,MX,15.43,-92.9,87.98,61,24,5.12,few clouds
195,Geraldton,AU,-28.77,114.6,42.8,87,0,13.6,clear sky
196,Arlit,NE,18.74,7.39,94.75,35,2,10.07,clear sky
197,Buckingham,GB,52.0,-0.99,55.0,88,98,4.0,overcast clouds
198,Bairiki,KI,1.33,172.98,82.4,78,40,6.93,scattered clouds
199,Vostok,RU,46.49,135.88,48.9,98,100,8.1,overcast clouds
200,Dharchula,IN,29.85,80.53,67.57,76,69,0.38,light rain
201,Ales,FR,44.13,4.08,70.0,6,46,1.99,scattered clouds
202,La Ronge,CA,55.1,-105.28,66.2,63,75,14.99,broken clouds
203,Adrar,MR,20.5,-10.07,106.41,7,0,17.92,clear sky
204,Maragogi,BR,-9.01,-35.22,79.0,76,33,13.51,scattered clouds
205,Caravelas,BR,-17.71,-39.25,78.93,64,5,7.4,clear sky
206,Katherine,AU,-14.47,132.27,73.4,56,53,6.93,broken clouds
207,Santo Domingo,DO,18.5,-69.99,93.2,59,40,9.17,scattered clouds
208,Kargasok,RU,59.06,80.86,54.05,95,22,4.88,few clouds
209,Sibolga,ID,1.74,98.78,77.56,83,99,3.22,overcast clouds
210,Kruisfontein,ZA,-34.0,24.73,46.99,68,25,5.99,scattered clouds
211,Antalaha,MG,-14.9,50.28,70.12,83,3,9.13,clear sky
212,Farsund,NO,58.09,6.8,62.01,70,85,7.92,overcast clouds
213,Rancho Palos Verdes,US,33.74,-118.39,73.0,77,20,8.05,few clouds
214,Touros,BR,-5.2,-35.46,82.4,69,40,14.99,scattered clouds
215,Gat,IL,31.61,34.76,84.99,80,0,4.0,clear sky
216,Castro,BR,-24.79,-50.01,77.86,48,0,6.15,clear sky
217,Esperance,AU,-33.87,121.9,48.2,81,75,2.24,broken clouds
218,Puerto Colombia,CO,10.99,-74.95,91.4,70,40,4.7,scattered clouds
219,Manjacaze,MZ,-24.71,33.88,85.73,41,0,15.12,clear sky
220,Yanam,IN,16.73,82.22,79.18,88,77,3.89,broken clouds
221,Cayenne,GF,4.93,-52.33,89.6,59,40,5.82,scattered clouds
222,Kloulklubed,PW,7.04,134.26,77.0,88,75,8.32,broken clouds
223,Ilulissat,GL,69.22,-51.1,48.2,63,75,3.36,broken clouds
224,Liverpool,GB,53.41,-2.98,55.99,71,75,10.29,shower rain
225,Whitecourt,CA,54.15,-115.69,53.6,66,20,11.41,few clouds
226,Sangar,RU,63.92,127.47,56.68,52,100,12.64,overcast clouds
227,Vrangel,RU,42.73,133.08,64.94,85,96,17.56,overcast clouds
228,Yining,CN,29.04,114.56,72.09,90,0,0.89,clear sky
229,Tura,IN,25.52,90.22,74.82,95,73,4.41,light rain
230,Uvinza,TZ,-5.1,30.39,71.38,54,36,3.02,scattered clouds
231,San Cristobal,VE,7.77,-72.22,89.6,52,40,11.41,scattered clouds
232,Suntar,RU,62.14,117.63,51.22,96,100,3.94,overcast clouds
233,Xinyu,CN,27.8,114.93,73.6,86,0,2.46,clear sky
234,Marsh Harbour,BS,26.54,-77.06,85.42,66,99,3.94,overcast clouds
235,Tucuman,AR,-26.82,-65.22,80.6,36,88,11.41,smoke
236,Georgetown,MY,5.41,100.34,84.2,74,20,3.36,few clouds
237,Gawler,AU,-34.6,138.73,62.01,45,95,5.99,overcast clouds
238,Rawson,AR,-43.3,-65.1,48.18,43,0,15.57,clear sky
239,Tuatapere,NZ,-46.13,167.68,49.21,82,96,10.07,overcast clouds
240,Groningen,NL,53.25,6.75,63.0,77,20,11.41,few clouds
241,Yar-Sale,RU,66.83,70.83,42.44,78,0,10.54,clear sky
242,Krasnoselkup,RU,65.7,82.47,56.37,80,79,2.66,broken clouds
243,Kirovsk,UA,48.64,38.64,67.51,52,0,2.89,clear sky
244,Kachug,RU,53.96,105.88,56.07,91,100,1.83,overcast clouds
245,Elat,IL,29.56,34.95,93.2,63,0,9.17,clear sky
246,La Baule-Escoublac,FR,47.29,-2.36,61.0,72,73,11.41,broken clouds
247,Mint Hill,US,35.18,-80.65,86.0,86,88,1.99,light rain
248,Bandarbeyla,SO,9.49,50.81,77.16,78,5,30.62,clear sky
249,Homer,US,59.64,-151.55,55.0,87,1,5.82,clear sky
250,Capreol,CA,46.71,-80.92,61.0,93,90,8.05,shower rain
251,Galatini,GR,40.32,21.55,82.0,38,0,4.27,clear sky
252,Coihaique,CL,-45.58,-72.07,44.6,48,75,5.82,broken clouds
253,North Battleford,CA,52.78,-108.28,69.8,46,1,12.75,clear sky
254,Lagoa,PT,39.05,-27.98,74.5,94,92,10.0,overcast clouds
255,Negotin,RS,44.23,22.53,82.8,32,0,1.63,clear sky
256,Severo-Kurilsk,RU,50.68,156.12,49.08,92,100,12.12,light rain
257,Ancud,CL,-41.87,-73.82,46.99,94,65,5.01,light rain
258,The Valley,AI,18.22,-63.06,87.8,70,20,11.41,few clouds
259,Townsville,AU,-19.25,146.8,71.01,68,90,14.99,overcast clouds
260,Saldanha,ZA,-33.01,17.94,46.4,70,14,5.82,few clouds
261,Chiredzi,ZW,-21.05,31.67,86.16,25,34,9.82,scattered clouds
262,Kannangad,IN,12.31,75.11,78.82,84,100,0.78,light rain
263,San Miguel,SV,13.48,-88.18,87.8,70,40,3.22,scattered clouds
264,Maskinonge,CA,46.23,-73.02,60.01,100,90,11.41,light rain
265,Pauini,BR,-7.71,-66.98,98.87,31,72,0.78,broken clouds
266,Maldonado,UY,-34.67,-54.92,55.0,100,90,14.99,fog
267,Kautokeino,NO,69.01,23.04,48.11,75,90,8.84,light rain
268,Mana,GF,5.66,-53.78,83.97,81,67,9.91,moderate rain
269,Ballaghaderreen,IE,53.9,-8.58,53.6,71,75,13.87,light intensity shower rain
270,Kristinehamn,SE,59.31,14.11,57.99,93,100,3.36,light intensity drizzle
271,Kaoma,ZM,-14.78,24.8,75.13,35,73,0.43,broken clouds
272,Kununurra,AU,-15.77,128.73,60.8,24,14,9.51,few clouds
273,Lagos,NG,6.58,3.75,80.6,78,20,9.17,few clouds
274,Bengkulu,ID,-3.8,102.27,76.53,87,86,4.36,overcast clouds
275,Cascais,PT,38.7,-9.42,70.0,60,20,34.45,few clouds
276,Saint-Prosper,CA,46.21,-70.48,55.0,95,100,10.31,heavy intensity rain
277,Kinangan,PH,6.3,125.58,78.39,76,100,4.0,overcast clouds
278,Gorontalo,ID,0.54,123.06,75.4,82,98,2.68,overcast clouds
279,Amga,RU,60.9,131.96,49.15,51,96,3.8,overcast clouds
280,Chumikan,RU,54.72,135.31,51.55,63,0,5.23,clear sky
281,Atar,MR,20.52,-13.05,106.7,7,0,14.9,clear sky
282,Namatanai,PG,-3.67,152.43,77.88,81,47,5.23,scattered clouds
283,Leningradskiy,RU,69.38,178.42,36.3,92,100,8.28,overcast clouds
284,Neubrandenburg,DE,53.57,13.27,68.0,70,75,3.71,broken clouds
285,Meulaboh,ID,4.14,96.13,77.95,85,96,3.44,light rain
286,Prestea,GH,5.43,-2.14,77.52,73,42,7.58,scattered clouds
287,Santa Marinella,IT,42.03,11.85,73.99,84,0,5.99,clear sky
288,Puteyets,RU,65.17,57.09,48.65,83,36,4.94,scattered clouds
289,Rognan,NO,67.1,15.39,50.0,90,94,5.79,overcast clouds
290,Gander,CA,48.97,-54.59,66.2,55,75,12.75,broken clouds
291,Grand Gaube,MU,-20.01,57.66,70.0,75,12,8.01,light rain
292,Aquiraz,BR,-3.9,-38.39,86.0,62,20,25.28,few clouds
293,Sharlyk,RU,52.92,54.75,69.53,58,100,8.12,overcast clouds
294,Lorengau,PG,-2.02,147.27,81.0,82,50,11.39,light rain
295,Magadan,RU,59.57,150.8,42.93,73,13,8.9,few clouds
296,Watertown,US,42.37,-71.18,75.0,94,90,11.41,light rain
297,Nchelenge,ZM,-9.35,28.73,77.04,46,1,2.26,clear sky
298,Ingham,US,42.6,-84.38,75.0,64,90,16.11,overcast clouds
299,Anadyr,RU,64.75,177.48,42.8,81,75,15.66,broken clouds
300,Kirakira,SB,-10.45,161.92,78.82,83,96,7.74,overcast clouds
301,Verkhnevilyuysk,RU,63.45,120.32,52.36,96,99,2.06,overcast clouds
302,Ennis,IE,52.84,-8.99,59.0,54,40,13.87,scattered clouds
303,Lamut,PH,16.65,121.22,74.82,80,100,1.34,overcast clouds
304,Portland,US,45.52,-122.68,70.0,67,75,8.05,broken clouds
305,Hamilton,US,39.18,-84.53,87.01,65,75,6.93,broken clouds
306,Sioux Lookout,CA,50.1,-91.92,57.2,67,75,10.29,broken clouds
307,Longyearbyen,SJ,78.22,15.64,41.0,65,40,16.11,scattered clouds
308,Chicama,PE,-7.84,-79.15,73.31,53,31,10.8,scattered clouds
309,Orlik,RU,52.52,99.83,47.21,85,100,4.99,moderate rain
310,Haicheng,CN,40.85,122.75,67.32,90,1,1.79,clear sky
311,Sorland,NO,67.67,12.69,49.12,73,92,10.45,light rain
312,Richards Bay,ZA,-28.78,32.04,68.36,77,90,12.06,overcast clouds
313,Nouadhibou,MR,20.93,-17.03,84.2,62,0,18.34,clear sky
314,Coquimbo,CL,-29.95,-71.34,60.8,48,42,12.75,scattered clouds
315,Sao Filipe,CV,14.9,-24.5,81.09,76,89,5.3,overcast clouds
316,Norman Wells,CA,65.28,-126.83,44.6,70,40,9.17,scattered clouds
317,Nyurba,RU,63.28,118.33,47.44,95,89,2.46,overcast clouds
318,Oistins,BB,13.07,-59.53,84.2,79,75,24.16,light intensity shower rain
319,Chunskiy,RU,56.08,99.63,53.44,94,100,2.21,overcast clouds
320,Andenes,NO,69.31,16.12,48.2,87,100,6.93,light rain
321,Manaus,BR,-3.1,-60.02,87.8,70,40,4.7,scattered clouds
322,Bathsheba,BB,13.22,-59.52,84.2,79,75,24.16,light intensity shower rain
323,Galesong,ID,-5.32,119.37,77.0,78,20,1.12,few clouds
324,Orange,US,33.7,-117.77,79.0,73,20,3.36,few clouds
325,Eastlake,US,41.65,-81.45,71.6,73,90,10.29,overcast clouds
326,Sao Felix Do Xingu,BR,-6.64,-51.99,103.87,17,46,3.96,scattered clouds
327,Uthal,PK,25.81,66.62,82.54,83,44,7.94,scattered clouds
328,Cap-Aux-Meules,CA,47.38,-61.86,62.6,63,75,9.17,broken clouds
329,Sabha,LY,27.04,14.43,94.68,15,0,9.71,clear sky
330,Loikaw,MM,19.67,97.21,68.54,93,97,2.46,overcast clouds
331,Hasaki,JP,35.73,140.83,78.8,94,40,4.7,scattered clouds
332,Payo,ID,-3.75,103.64,73.06,87,97,2.15,overcast clouds
333,Pangnirtung,CA,66.15,-65.71,53.6,62,20,11.41,few clouds
334,Andradas,BR,-22.07,-46.57,81.95,33,0,7.47,clear sky
335,Wismar,DE,53.9,11.47,64.99,75,23,6.4,few clouds
336,Tuy Hoa,VN,13.08,109.3,78.67,85,44,5.68,scattered clouds
337,Aniva,RU,46.71,142.53,50.0,87,100,6.71,overcast clouds
338,Poum,NC,-20.23,164.02,68.32,77,97,21.81,overcast clouds
339,Viedma,AR,-40.81,-63.0,48.0,32,0,8.01,clear sky
340,Ruhengeri,RW,-1.5,29.64,62.13,80,99,1.32,light rain
341,Saint-Francois,FR,46.42,3.91,69.8,46,14,13.87,few clouds
342,Airai,TL,-8.93,125.41,54.54,50,53,3.56,broken clouds
